"Zeitstempel","Ist es Ihnen unangenehm mit Menschen über ihr psychisches Wohlergehen zu sprechen? ","Hatten Sie in den letzten 5 Jahren mit psychischen Problemen zu kämpfen?","Haben Sie schon einmal in Erwägung gezogen sich durch eigene Recherche selbst zu diagnostizieren?","Wenn ja, warum? (Bitte alle zutreffenden Antwortmöglichkeiten auswählen)","Haben Sie schonmal darüber nachgedacht professionelle psychologische Hilfe in Anspruch zu nehmen? 
","Haben Sie den Gedanken dann
tatsächlich in die Tat umgesetzt ? ","Wenn nein, wieso nicht? (Bitte alle zutreffenden Antwortmöglichkeiten auswählen)","Wie lange hat es ca. gebraucht, bis Sie einen festen Platz bekommen haben? ","Wie sind Sie letzten Endes an einen Therapieplatz gekommen? ","Lief der Prozess bis zu einem festen Therapieplatz reibungslos ab? ","Falls Sie nein angekreuzt haben, was waren Gründe die den Prozess erschwert haben? ","Wären Sie bereit sich online beraten zu lassen?","würde Ihnen eine Plattform helfen, die Sie bei der Suche unterstützt","Was würden Sie sich von dieser Plattform wünschen?","Möchten Sie noch etwas über dieses Thema teilen? "
"2022/11/07 2:32:04 PM MEZ","Mal so Mal so","Ja","Ja","Ich habe keinen Therapieplatz bekommen","Ja","Nein","Zu lange Wartezeiten;Ich habe keine/n passende/n Anspechparter:in erreicht;Es gab keine passenden Anlaufstellen in meiner Umgebung;Ich wurde als Kassenpatient abgelehnt","","","","","Nein","ja","Seriösität","Nein"
"2022/11/07 2:34:30 PM MEZ","Mal so Mal so","Nein","Nein","","Ja","Nein","Ich habe mich nicht getraut","","","","","Ja","Ja","",""
"2022/11/07 2:35:40 PM MEZ","Mal so Mal so","Ja","Nein","","Ja","Nein","Zu lange Wartezeiten;Ich wurde als Kassenpatient abgelehnt","","","","","Nein","Ja","",""
"2022/11/07 2:36:20 PM MEZ","Ja","Ja","Ja","Ich habe mich nicht getraut eine/n Expert:in aufzusuchen;Ich wusste nicht wie ich vorgehen muss um eine offizielle Diagnose zu erhalten","Ja","Ja","","über ein Jahr","Hausarzt","Nein","keinen passenden Therapeuten gefunden;Das Erstgespräch war Misslungen;lange Wartezeiten;undurchsichtiges Angebot","Ja","Ja","",""
"2022/11/07 2:41:30 PM MEZ","Ja","Ja","Nein","","Nein","","","","","","","","","",""
"2022/11/07 2:43:40 PM MEZ","Nein","Ja","Nein","","Ja","Ja","","ein paar Wochen","eigene Recherche","Ja","","Nein","Ja","Rezensionen von Patienten des jeweiligen Therapeuten, um einschätzen zu können ob man bereit ist sich der-/demjenigen anzuvertrauen ",""
"2022/11/07 2:48:17 PM MEZ","Nein","Ja","Ja","Ich war einfach neugierig","Ja","Ja","","ein paar Wochen","Kassenärztliche vereinigung","Nein","lange Wartezeiten;eigene Überwindung;undurchsichtiges Angebot;Wartelisten sind voll","Ja","Ja","Einfach Möglichkeiten ","Nein"
"2022/11/07 2:48:51 PM MEZ","Ja","Ja","Ja","Ich habe mich nicht getraut eine/n Expert:in aufzusuchen","Ja","Nein","Ich habe mich nicht getraut","","","","","Ja","Ja","",""
"2022/11/07 2:55:07 PM MEZ","Ja","Nein","Nein","","Nein","","","","","","","","","",""
"2022/11/07 2:56:03 PM MEZ","Ja","Ja","Ja","Ich habe mich nicht getraut eine/n Expert:in aufzusuchen;Ich wusste nicht wie ich vorgehen muss um eine offizielle Diagnose zu erhalten;Ich war einfach neugierig","Ja","Ja","","einige Monate","Hausarzt","Nein","keinen passenden Therapeuten gefunden;lange Wartezeiten;Wartelisten sind voll","Nein","Ja","",""
"2022/11/07 3:01:09 PM MEZ","Nein","Ja","Ja","Ich war einfach neugierig","Nein","","","","","","","","","",""
"2022/11/07 3:02:29 PM MEZ","Mal so Mal so","Nein","Nein","","Ja","Nein","Ich habe mich nicht getraut","","","","","Nein","Ja","",""
"2022/11/07 3:04:35 PM MEZ","Nein","Nein","Nein","","Nein","","","","","","","","","",""
"2022/11/07 3:09:43 PM MEZ","Mal so Mal so","Ja","Ja","Ich wusste nicht wie ich vorgehen muss um eine offizielle Diagnose zu erhalten","Ja","Nein","Ich habe keine/n passende/n Anspechparter:in erreicht;Ich habe mich nicht getraut","","","","","Ja","Ja","",""
"2022/11/07 3:10:56 PM MEZ","Mal so Mal so","Ja","Ja","Ich habe mich nicht getraut eine/n Expert:in aufzusuchen;Ich wusste nicht wie ich vorgehen muss um eine offizielle Diagnose zu erhalten;Ich war einfach neugierig","Ja","Ja","","über ein Jahr","Durch Freunde","Nein","keinen passenden Therapeuten gefunden;keine passenden Therapiemethoden","Ja","Ja","",""
"2022/11/07 3:14:53 PM MEZ","Mal so Mal so","Ja","Ja","Ich war einfach neugierig","Ja","Ja","","ein paar Wochen","eigene Recherche","Ja","","Ja","Ja","Das die angebotenen Kontakte im Vorfeld verifiziert, geprüft sind. Info ob aktuelle Plätze frei sind.",""
"2022/11/07 3:15:25 PM MEZ","Nein","Nein","Nein","","Nein","","","","","","","","","",""
"2022/11/07 3:15:29 PM MEZ","Mal so Mal so","Ja","Ja","Ich war einfach neugierig","Ja","Nein","Das Angebot war zu überwältigend/unübersichtlich;Die Dringlichkeit schien mir nicht groß genug ","","","","","Ja","Ja","Einfache erste Einschätzung ",""
"2022/11/07 3:17:44 PM MEZ","Mal so Mal so","Ja","Ja","Ich war einfach neugierig","Ja","Ja","","einige Monate","Empfehlung","Ja","","Ja","Ja","Übersicht über Fachrichtungen der Therapeuten, Erfahrungen, Probestunde","Nein, tolles Thema habt ihr für das EP gewählt. Der Bedarf ist ja recht groß. 😄👌"
"2022/11/07 3:17:46 PM MEZ","Mal so Mal so","Ja","Ja","Ich habe mich nicht getraut eine/n Expert:in aufzusuchen;Ich war einfach neugierig","Ja","Ja","","ein paar Wochen","eigene Recherche","Ja","","Ja","Nein","",""
"2022/11/07 3:18:47 PM MEZ","Mal so Mal so","Ja","Ja","Ich habe keinen Therapieplatz bekommen;Ich wusste nicht wie ich vorgehen muss um eine offizielle Diagnose zu erhalten;Ich war einfach neugierig","Ja","Nein","Zu lange Wartezeiten","","","","","Ja","Ja","",""
"2022/11/07 3:20:22 PM MEZ","Ja","Ja","Nein","","Ja","Nein","Zu lange Wartezeiten;Das Angebot war zu überwältigend/unübersichtlich;Ich habe keine/n passende/n Anspechparter:in erreicht;Es gab keine passenden Anlaufstellen in meiner Umgebung","","","","","Ja","Ja","",""
"2022/11/07 3:24:35 PM MEZ","Mal so Mal so","Ja","Ja","Ich war einfach neugierig","Ja","Ja","","einige Monate","eigene Recherche","Ja","","Ja","Ja","spezialgebiete bzw fachgebiete der therapierenden & lgbtq+ friendly",""
"2022/11/07 3:29:19 PM MEZ","Ja","Nein","Nein","","Nein","","","","","","","","","",""
"2022/11/07 3:30:03 PM MEZ","Nein","Nein","Nein","","Ja","Nein","Ich habe mich nicht getraut","","","","","Ja","Ja","",""
"2022/11/07 3:31:48 PM MEZ","Nein","Nein","Ja","Ich habe mich nicht getraut eine/n Expert:in aufzusuchen","Nein","","","","","","","","","",""
"2022/11/07 3:34:25 PM MEZ","Nein","Ja","Ja","Ich wusste nicht wie ich vorgehen muss um eine offizielle Diagnose zu erhalten;Ich war einfach neugierig","Ja","Nein","Keine Zeit dafür gefunden ","","","","","Nein","Ja","Instagram, tiktok",""
"2022/11/07 3:36:21 PM MEZ","Ja","Ja","Nein","","Ja","Nein","Ich habe mich nicht getraut","","","","","Ja","Ja","",""
"2022/11/07 3:40:20 PM MEZ","Ja","Ja","Ja","Ich habe keinen Therapieplatz bekommen;Ich war einfach neugierig","Ja","Ja","","einige Monate","eigene Recherche","Ja","","","Ja","",""
"2022/11/07 3:41:48 PM MEZ","Ja","Ja","Ja","Ich habe mich nicht getraut eine/n Expert:in aufzusuchen;Ich wusste nicht wie ich vorgehen muss um eine offizielle Diagnose zu erhalten","Ja","Ja","","","Nach einem Termin an dem mir nur irgendwelche Tabletten angeboten wurden bin ich nicht mehr gegangen. Ich habe mich dort nicht aufgehoben gefühlt ","Nein","keinen passenden Therapeuten gefunden;Das Erstgespräch war Misslungen;keine passenden Therapiemethoden","Ja","Ja","Ein sicheres und einladendes Umfeld ","Danke das ihr euch für dieses Thema einsetzt!"
"2022/11/07 3:42:24 PM MEZ","Ja","Nein","Nein","","Nein","","","","","","","","","",""
"2022/11/07 3:42:42 PM MEZ","Nein","Ja","Ja","Ich war einfach neugierig","Ja","Ja","","ein paar Wochen","eigene Recherche","Nein","keinen passenden Therapeuten gefunden;Stattdessen Coach gesucht und selbst gezahlt","Ja","Ja","Diskretion, Zielorientierte Suche",""
